U,T,population,iterations,cities,powerplants,min0,mean0,max0,min1,mean1,max1
0.1,2.0,10,100,8,3,43.32273908929766,53.27531810159155,62.13095125025346,37.18495781685331,42.45264137125521,46.77992977798494
0.1,2.0,10,100,8,3,39.07660020762957,47.873577882635495,56.21037456436065,35.98889674585836,42.15899312767313,47.26650708026459
0.1,2.0,10,100,8,3,41.66595720937251,52.74180260067986,68.85599952768133,28.744557711263578,38.02319736620182,51.45142264355453
0.1,2.0,10,100,8,3,44.3998521625065,51.44437032056258,65.63449924430128,35.22237450484077,43.24526221569315,54.00297846764392
0.1,2.0,10,100,8,3,32.47417812009694,49.61939096139191,60.36077027164749,28.24068590685415,36.97975203689057,45.59044065737848
0.1,2.0,10,100,8,3,37.334647744488066,49.943231075879275,63.18511954200483,31.57298483600977,37.583252695112805,46.000055985601435
0.1,2.0,10,100,8,3,44.42929685144809,52.45634441804192,60.872274199838685,29.645750995350745,38.37316998539984,46.81582245046104
0.1,2.0,10,100,8,3,35.9703063156875,48.83715545710832,66.03395837287519,30.108899140064143,39.182695600814434,51.93241501923209
0.1,2.0,10,100,8,3,41.60903108754934,49.43466885867654,60.25379475746848,34.976855940484505,42.44723147864769,52.53889277169829
0.1,2.0,10,100,8,3,39.5502367968861,46.95093354748563,55.878606507315915,36.02932692313654,43.14911141123483,50.39737746527916
0.1,2.0,10,100,8,3,41.68882962126274,50.319321441564526,62.39101714539723,34.591318833391,40.19007361710012,46.34231023397108
0.1,2.0,10,100,8,3,39.92542504703866,49.8935783186181,60.5385627402088,37.049622099825484,46.546490907885776,54.67184431621327
0.1,2.0,10,100,8,3,38.356530692107114,45.96920022079011,54.59710565547603,29.605027335654714,36.77552493200768,45.26715205878591
0.1,2.0,10,100,8,3,43.091246261125505,50.616206245407845,58.94613953780345,31.67779349499569,41.21411196821502,48.06825745095568
0.1,2.0,10,100,8,3,39.865497656701585,49.149649373041186,58.497121732424226,28.937326264810334,41.73061577556895,50.6022607558143
0.1,2.0,10,100,8,3,36.879228754333155,50.29854668018446,57.759920609053694,31.95566026219156,41.03982756595296,55.18200193209783
0.1,2.0,10,1000,48,22,4911.880748305759,5386.024900551335,6126.659564332357,3325.681616042789,3522.4615715078858,3703.76696502053
0.1,2.0,10,10,48,22,5066.755971469255,5385.8239369627645,5644.525088117222,4331.25791826146,4635.639463135352,4838.837089281052
0.1,2.0,10,10,48,22,4706.107037433348,5051.50688556288,5838.525369016903,4194.196532652815,4384.20692785527,4754.665372946454
0.1,2.0,10,10,48,22,4891.676432133512,5392.070556187542,5771.667379116986,4579.647870704193,4915.440527756562,5396.829361334903
0.1,2.0,10,10,48,22,4463.101326483559,5293.192645688627,5928.631406125958,4116.053438897991,4373.811960649211,4701.302576419284
0.1,2.0,10,10,48,22,4934.741718161358,5356.675464010422,5775.463775369816,4610.158861202398,4987.358099403324,5297.548305641686
0.1,2.0,10,10000,48,22,5316.308629580749,5638.551672668694,5980.016819304073,3695.496713789082,4133.249716764312,4653.606878036871
0.1,2.0,10,1000,48,22,4803.636325256291,5240.02000369823,5868.985081984642,3575.662926193845,3855.6915516162203,4300.222609806862
0.05,1,10,100,5,1,361.60217807845623,395.693595975593,419.8996454063145,245.98942511311515,351.17262251784985,430.78893361065974
0.05,1,10,1000,5,1,245.98942511311515,361.74667372769613,445.81867077153856,245.98942511311515,351.41854077909136,445.62747631156964
0.05,1,100,100,5,1,245.98942511311515,390.49355658614064,476.42664498120547,245.98942511311515,358.93808404804435,472.06509731033856
0.05,1,10,100,5,1,295.24386852363875,343.1932981057142,393.0853651577409,294.472124903995,318.9578991143152,348.7072729615787
0.05,1,10,1000,5,1,291.5535647031777,351.2218324109636,402.17879650536696,291.5535647031777,323.14725918160127,390.25622189076205
0.05,1,100,100,5,1,280.1841967845086,352.86008174192665,439.0853139828289,291.5535647031777,342.2949265741385,422.2505624050275
0.05,1,100,1000,5,1,280.1841967845086,349.3749670682666,439.0853139828289,280.1841967845086,335.2066647597319,407.0830858998735
0.05,2,10,100,5,1,485.5352609458336,527.9217292277146,599.9846025418494,446.6984264207671,512.195515650958,563.0493897174791
0.05,2,10,1000,5,1,458.9014017522472,518.9132693718489,576.0755647987552,458.9014017522472,511.5444773015629,578.5180747177267
0.05,2,100,100,5,1,446.6984264207671,539.3644287033247,633.7141660348204,446.6984264207671,510.6761270670044,603.3845162298882
0.05,2,100,1000,5,1,451.80569745286266,533.7666526137721,633.7141660348204,446.6984264207671,509.98806281456535,600.474743821796
0.05,5,10,100,5,1,902.7874275745369,1086.3542918441867,1316.6574706363763,844.0504079280673,993.8853462330486,1260.2394028296549
0.05,5,10,1000,5,1,908.8530564394102,1065.941005226048,1268.6655335900514,795.4500494590015,977.9819599405715,1316.6574706363767
0.05,5,100,100,5,1,826.950045048767,1074.6418637134914,1428.6766740048283,795.4500494590015,1006.3098388374632,1348.576319945997
0.05,5,100,1000,5,1,795.4500494590015,1064.5767997036162,1428.6766740048283,795.4500494590015,1024.8231557954136,1400.9209839225427
0.05,10,10,100,5,1,1639.3173948968586,2064.9299348525465,2801.841967845086,1391.1489355892074,1793.6663459638403,2294.006135854499
0.05,10,10,1000,5,1,1542.8237006407471,1941.1093775850338,2413.310757687447,1581.7614845319977,1765.4288451991124,2020.286122869321
0.05,10,100,100,5,1,1376.7027545227259,1976.8072610280149,2794.2794856599094,1376.7027545227256,1837.3583456209537,2794.2794856599094
0.05,10,100,1000,5,1,1376.7027545227259,1997.7260825409849,2801.841967845086,1376.7027545227256,1828.75254174825,2801.8419678450855
0.1,1,10,100,5,1,340.5728309337264,383.59150973693136,439.04727109028056,327.373239416855,381.0961700632217,451.5906163208312
0.1,1,10,1000,5,1,305.3142504846748,362.3733449172276,423.5420024198476,327.84290581666824,374.0336509772111,406.7072508420463
0.1,1,100,100,5,1,280.1841967845086,387.28485228098873,473.96805937405327,280.1841967845086,373.8649013491683,448.0398764486258
0.1,1,100,1000,5,1,305.3142504846748,395.21442862939716,490.80281095185467,280.1841967845086,364.3528522159987,473.9680593740532
0.1,2,10,100,5,1,514.4599526080987,573.6413385790314,652.1922407908215,510.6188987212729,564.3293529962607,641.3413274174168
0.1,2,10,1000,5,1,530.0590421088991,575.606609902653,618.5227376352187,515.7571295497497,566.0416906229566,664.7552003254216
0.1,2,100,100,5,1,495.0198092204724,571.5959918781431,704.0486066416764,495.0198092204723,549.9331762452264,704.0486066416765
0.1,2,100,1000,5,1,495.0198092204724,576.4507787816467,704.0486066416764,495.0198092204724,555.4663803756229,663.9050748423554
0.1,5,10,100,5,1,1040.5978956676038,1114.3765871804244,1218.8391687638066,843.7714322587069,1088.9458812028163,1337.333933314801
0.1,5,10,1000,5,1,843.7714322587068,1098.4858613003871,1400.920983922543,871.7517651208655,1040.471282578151,1211.7551861585234
0.1,5,100,100,5,1,860.2117239101331,1142.8108778215387,1442.4373597863255,843.7714322587068,1023.9239055551429,1358.2636018973185
0.1,5,100,1000,5,1,887.9368367301612,1112.3851677296846,1407.3730443188838,843.7714322587069,1086.21084914312,1442.4373597863253
0.1,10,10,100,5,1,1442.866432558233,1899.7096120811766,2638.871247378333,1612.150907844015,1898.1781975746258,2438.1535883817273
0.1,10,10,1000,5,1,1529.3624876659646,2107.7357861924806,2452.5658851418084,1812.7530156179123,2172.9465428427106,2808.0401714414065
0.1,10,100,100,5,1,1496.992344447373,2042.0333887737374,2808.0401714414065,1425.024137322431,1846.1794142693623,2488.017890611853
0.1,10,100,1000,5,1,1442.866432558233,2075.210194651384,2808.0401714414065,1425.024137322431,1859.939987748961,2488.0178906118526
0.15,1,10,100,5,1,280.1841967845086,416.67071371935134,502.6212677058551,384.4242943273404,422.1093130227165,472.8294301123814
0.15,1,10,1000,5,1,333.7564390767107,439.84594005105583,528.4486246420017,322.07707480855413,402.2948219536924,496.4463965590464
0.15,1,100,100,5,1,280.1841967845086,445.61726961375587,534.3050416677686,280.1841967845086,415.26246047618463,554.3768075674292
0.15,1,100,1000,5,1,322.07707480855413,442.5407988618,554.3768075674292,280.1841967845086,408.4874580361024,537.5420559896278
0.15,2,10,100,5,1,584.5820306425953,645.0407149229366,767.622603257251,550.5567771619845,606.2942993564823,707.5332537533698
0.15,2,10,1000,5,1,549.4640705721864,609.3481603871035,767.622603257251,554.2470776322873,582.6629699737114,623.2801431451297
0.15,2,100,100,5,1,546.5822811565865,621.7384367069761,767.622603257251,546.5822811565865,606.7920439990494,733.9531001016481
0.15,2,100,1000,5,1,546.5822811565865,624.2204007836999,715.7662374063962,546.5822811565865,606.9996601187738,727.4790714579299
0.15,5,10,100,5,1,963.4817272770734,1191.625651179927,1345.0092611884281,1053.3309993667026,1199.4376030609208,1421.1920837501902
0.15,5,10,1000,5,1,1093.1864883122694,1215.4480142248349,1375.0264262211979,902.9987006705219,1074.0300496256793,1184.1556904387871
0.15,5,100,100,5,1,923.7857205257076,1168.3780527163624,1459.2001841102049,902.9987006705219,1092.7460888028459,1375.0264262211979
0.15,5,100,1000,5,1,902.9987006705219,1162.0630152606648,1459.2001841102046,902.9987006705219,1114.8569595178544,1445.368090686731
0.15,10,10,100,5,1,1916.633616737089,2112.864366998311,2327.5902110429033,1484.251405734246,2027.513908613965,2459.385810425695
0.15,10,10,1000,5,1,1648.9509320772308,2074.8615300856563,2450.6279408556256,1635.9261707857859,1925.387725968803,2187.698122166322
0.15,10,100,100,5,1,1484.251405734246,2068.597858811035,2801.8419678450855,1484.2514057342462,1943.6558976680465,2801.8419678450855
